         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m33/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 191ms/step - loss: 1.4993e-05
[1m34/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 191ms/step - loss: 1.4969e-05
[1m35/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 191ms/step - loss: 1.4943e-05
[1m36/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 191ms/step - loss: 1.4912e-05
[1m37/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.4878e-05
[1m38/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.4847e-05
[1m39/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.4815e-05
[1m40/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 192ms/step - loss: 1.4781e-05
[1m41/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 191ms/step - loss: 1.4751e-05
[1m42/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 192ms/step - loss: 1.4720e-05
[1m43/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 192ms/step - loss: 1.4692e-05
[1m44/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 192ms/step - loss: 1.4666e-05
[1m45/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 192ms/step - loss: 1.4641e-05
[1m46/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 192ms/step - loss: 1.4621e-05
[1m47/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 192ms/step - loss: 1.4599e-05
[1m48/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 192ms/step - loss: 1.4579e-05
[1m49/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 192ms/step - loss: 1.4560e-05
[1m50/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 192ms/step - loss: 1.4540e-05
[1m51/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 191ms/step - loss: 1.4520e-05
[1m52/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 191ms/step - loss: 1.4500e-05
[1m53/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 191ms/step - loss: 1.4480e-05
[1m54/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 191ms/step - loss: 1.4460e-05
[1m55/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 191ms/step - loss: 1.4442e-05
[1m56/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 191ms/step - loss: 1.4423e-05
[1m57/57[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m12s[0m 206ms/step - loss: 1.4386e-05 - val_loss: 6.3954e-05
Epoch 28/50

[1m 1/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 199ms/step - loss: 1.3199e-05
[1m 2/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 180ms/step - loss: 1.1647e-05 
[1m 3/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 185ms/step - loss: 1.0859e-05
[1m 4/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 183ms/step - loss: 1.0364e-05 
[1m 5/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 187ms/step - loss: 1.0167e-05
[1m 6/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 187ms/step - loss: 1.0447e-05
[1m 7/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 187ms/step - loss: 1.0539e-05
[1m 8/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 187ms/step - loss: 1.0600e-05
[1m 9/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 188ms/step - loss: 1.0637e-05
[1m10/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 186ms/step - loss: 1.0621e-05
[1m11/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 188ms/step - loss: 1.0617e-05
[1m12/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.0622e-05
[1m13/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.0627e-05
[1m14/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 187ms/step - loss: 1.0641e-05
[1m15/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 188ms/step - loss: 1.0640e-05
[1m16/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 187ms/step - loss: 1.0656e-05
[1m17/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 187ms/step - loss: 1.0663e-05
[1m18/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 188ms/step - loss: 1.0706e-05
[1m19/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 188ms/step - loss: 1.0735e-05
[1m20/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.0766e-05
[1m21/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.0792e-05
[1m22/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.0821e-05
[1m23/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.0843e-05
[1m24/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.0873e-05
[1m25/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 188ms/step - loss: 1.0903e-05
[1m26/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.0934e-05
[1m27/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.0968e-05
[1m28/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1003e-05
[1m29/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1040e-05
[1m30/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 188ms/step - loss: 1.1080e-05
[1m31/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1127e-05
[1m32/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1170e-05
[1m33/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1209e-05
[1m34/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1242e-05
[1m35/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 188ms/step - loss: 1.1274e-05
[1m36/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1302e-05
[1m37/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1324e-05
[1m38/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1344e-05
[1m39/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1363e-05
[1m40/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1379e-05
[1m41/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 188ms/step - loss: 1.1396e-05
[1m42/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1412e-05
[1m43/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1430e-05
[1m44/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1453e-05
[1m45/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 188ms/step - loss: 1.1476e-05
[1m46/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 188ms/step - loss: 1.1502e-05
[1m47/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 188ms/step - loss: 1.1524e-05
[1m48/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 188ms/step - loss: 1.1548e-05
[1m49/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 188ms/step - loss: 1.1570e-05
[1m50/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 188ms/step - loss: 1.1591e-05
[1m51/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 188ms/step - loss: 1.1609e-05
[1m52/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 188ms/step - loss: 1.1624e-05
[1m53/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 188ms/step - loss: 1.1639e-05
[1m54/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 188ms/step - loss: 1.1653e-05
[1m55/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 188ms/step - loss: 1.1665e-05
[1m56/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 188ms/step - loss: 1.1674e-05
[1m57/57[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m12s[0m 203ms/step - loss: 1.1693e-05 - val_loss: 5.0420e-05
Epoch 29/50

[1m 1/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 209ms/step - loss: 1.0866e-05
[1m 2/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 184ms/step - loss: 1.2869e-05
[1m 3/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 189ms/step - loss: 1.2427e-05
[1m 4/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 189ms/step - loss: 1.2012e-05
[1m 5/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 189ms/step - loss: 1.1831e-05 
[1m 6/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 189ms/step - loss: 1.1685e-05
[1m 7/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 190ms/step - loss: 1.1587e-05
[1m 8/57[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 190ms/step - loss: 1.1534e-05
[1m 9/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 190ms/step - loss: 1.1528e-05
[1m10/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.1500e-05
[1m11/57[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.1498e-05
[1m12/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 189ms/step - loss: 1.1494e-05
[1m13/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 189ms/step - loss: 1.1498e-05
[1m14/57[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 190ms/step - loss: 1.1474e-05
[1m15/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 189ms/step - loss: 1.1480e-05
[1m16/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 189ms/step - loss: 1.1490e-05
[1m17/57[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 189ms/step - loss: 1.1506e-05
[1m18/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 189ms/step - loss: 1.1510e-05
[1m19/57[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 189ms/step - loss: 1.1496e-05
[1m20/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.1472e-05
[1m21/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.1442e-05
[1m22/57[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.1408e-05
[1m23/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.1373e-05
[1m24/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.1335e-05
[1m25/57[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 189ms/step - loss: 1.1297e-05
[1m26/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.1257e-05
[1m27/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.1222e-05
[1m28/57[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.1192e-05
[1m29/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.1170e-05
[1m30/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 189ms/step - loss: 1.1153e-05
[1m31/57[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.1153e-05
[1m32/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.1152e-05
[1m33/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.1151e-05
[1m34/57[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.1147e-05
[1m35/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 189ms/step - loss: 1.1138e-05
[1m36/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.1130e-05
[1m37/57[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.1119e-05
[1m38/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.1108e-05
[1m39/57[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.1094e-05
[1m40/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.1079e-05
[1m41/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 189ms/step - loss: 1.1064e-05
[1m42/57[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 189ms/step - loss: 1.1048e-05
[1m43/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 189ms/step - loss: 1.1037e-05
[1m44/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 189ms/step - loss: 1.1031e-05
[1m45/57[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 189ms/step - loss: 1.1027e-05
[1m46/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 189ms/step - loss: 1.1029e-05
[1m47/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 189ms/step - loss: 1.1030e-05
[1m48/57[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 189ms/step - loss: 1.1037e-05
[1m49/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 189ms/step - loss: 1.1045e-05
[1m50/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 189ms/step - loss: 1.1054e-05
[1m51/57[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 189ms/step - loss: 1.1062e-05
[1m52/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 189ms/step - loss: 1.1067e-05
[1m53/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 189ms/step - loss: 1.1074e-05
[1m54/57[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 189ms/step - loss: 1.1079e-05
[1m55/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 189ms/step - loss: 1.1082e-05
[1m56/57[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 189ms/step - loss: 1.1084e-05
[1m57/57[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m12s[0m 204ms/step - loss: 1.1088e-05 - val_loss: 5.6516e-05
Epoch 30/50

[1m 1/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 197ms/step - loss: 8.5819e-06
[1m 2/57[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 187ms/step - loss: 9.5511e-06
[1m 3/57[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 193ms/step - loss: 9.4192e-06
